=== FM OOD submit Thu Sep 17 14:24:19 +07 2026 ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59493      defq dst-came   toandq  R    2:04:01      1 node002
=== FM OOD start $(date) ===
CUDA True NVIDIA A100-SXM4-80GB
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59589      defq dst-fm-o   toandq  R       0:04      1 node002
             59493      defq dst-came   toandq  R    2:04:05      1 node002
ACCESS uni: ok (MahmoodLab/UNI)
ACCESS gigapath: ok (prov-gigapath/prov-gigapath)
ACCESS phikon: ok (owkin/phikon)
/data2/cmdir/home/toandq/.conda/envs/torch-env/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
Extracting:  82%|████████▏ | 7731/9452 [08:47<01:57, 14.70it/s]
Extracting:  82%|████████▏ | 7733/9452 [08:47<01:57, 14.69it/s]
Extracting:  82%|████████▏ | 7735/9452 [08:47<01:56, 14.70it/s]
Extracting:  82%|████████▏ | 7737/9452 [08:47<01:56, 14.69it/s]
Extracting:  82%|████████▏ | 7739/9452 [08:47<01:56, 14.70it/s]
Extracting:  82%|████████▏ | 7741/9452 [08:47<01:56, 14.70it/s]
Extracting:  82%|████████▏ | 7743/9452 [08:47<01:56, 14.70it/s]
Extracting:  82%|████████▏ | 7745/9452 [08:48<01:56, 14.69it/s]
Extracting:  82%|████████▏ | 7747/9452 [08:48<01:56, 14.69it/s]
Extracting:  82%|████████▏ | 7749/9452 [08:48<01:55, 14.69it/s]
Extracting:  82%|████████▏ | 7751/9452 [08:48<01:55, 14.70it/s]
Extracting:  82%|████████▏ | 7753/9452 [08:48<01:55, 14.69it/s]
Extracting:  82%|████████▏ | 7755/9452 [08:48<01:55, 14.70it/s]
Extracting:  82%|████████▏ | 7757/9452 [08:48<01:55, 14.68it/s]
Extracting:  82%|████████▏ | 7759/9452 [08:49<01:55, 14.69it/s]
Extracting:  82%|████████▏ | 7761/9452 [08:49<01:55, 14.68it/s]
Extracting:  82%|████████▏ | 7763/9452 [08:49<01:55, 14.68it/s]
Extracting:  82%|████████▏ | 7765/9452 [08:49<01:54, 14.68it/s]
Extracting:  82%|████████▏ | 7767/9452 [08:49<01:54, 14.68it/s]
Extracting:  82%|████████▏ | 7769/9452 [08:49<01:54, 14.68it/s]
Extracting:  82%|████████▏ | 7771/9452 [08:49<01:54, 14.68it/s]
Extracting:  82%|████████▏ | 7773/9452 [08:50<01:54, 14.69it/s]
Extracting:  82%|████████▏ | 7775/9452 [08:50<01:54, 14.69it/s]
Extracting:  82%|████████▏ | 7777/9452 [08:50<01:53, 14.70it/s]
Extracting:  82%|████████▏ | 7779/9452 [08:50<01:53, 14.70it/s]
Extracting:  82%|████████▏ | 7781/9452 [08:50<01:53, 14.68it/s]
Extracting:  82%|████████▏ | 7783/9452 [08:50<01:53, 14.69it/s]
Extracting:  82%|████████▏ | 7785/9452 [08:50<01:53, 14.68it/s]
Extracting:  82%|████████▏ | 7787/9452 [08:50<01:53, 14.69it/s]
Extracting:  82%|████████▏ | 7789/9452 [08:51<01:53, 14.69it/s]
Extracting:  82%|████████▏ | 7791/9452 [08:51<01:53, 14.69it/s]
Extracting:  82%|████████▏ | 7793/9452 [08:51<01:52, 14.69it/s]
Extracting:  82%|████████▏ | 7795/9452 [08:51<01:52, 14.69it/s]
Extracting:  82%|████████▏ | 7797/9452 [08:51<01:52, 14.68it/s]
Extracting:  83%|████████▎ | 7799/9452 [08:51<01:52, 14.67it/s]
Extracting:  83%|████████▎ | 7801/9452 [08:51<01:52, 14.67it/s]
Extracting:  83%|████████▎ | 7803/9452 [08:52<01:52, 14.67it/s]
Extracting:  83%|████████▎ | 7805/9452 [08:52<01:52, 14.65it/s]
Extracting:  83%|████████▎ | 7807/9452 [08:52<01:52, 14.63it/s]
Extracting:  83%|████████▎ | 7809/9452 [08:52<01:52, 14.64it/s]
Extracting:  83%|████████▎ | 7811/9452 [08:52<01:52, 14.64it/s]
Extracting:  83%|████████▎ | 7813/9452 [08:52<01:52, 14.62it/s]
Extracting:  83%|████████▎ | 7815/9452 [08:52<01:52, 14.61it/s]
Extracting:  83%|████████▎ | 7817/9452 [08:53<01:51, 14.63it/s]
Extracting:  83%|████████▎ | 7819/9452 [08:53<01:51, 14.64it/s]
Extracting:  83%|████████▎ | 7821/9452 [08:53<01:51, 14.62it/s]
Extracting:  83%|████████▎ | 7823/9452 [08:53<01:51, 14.61it/s]
Extracting:  83%|████████▎ | 7825/9452 [08:53<01:51, 14.62it/s]
Extracting:  83%|████████▎ | 7827/9452 [08:53<01:51, 14.63it/s]
Extracting:  83%|████████▎ | 7829/9452 [08:53<01:51, 14.61it/s]
Extracting:  83%|████████▎ | 7831/9452 [08:53<01:51, 14.59it/s]
Extracting:  83%|████████▎ | 7833/9452 [08:54<01:50, 14.62it/s]
Extracting:  83%|████████▎ | 7835/9452 [08:54<01:50, 14.64it/s]
Extracting:  83%|████████▎ | 7837/9452 [08:54<01:50, 14.62it/s]
Extracting:  83%|████████▎ | 7839/9452 [08:54<01:50, 14.61it/s]
Extracting:  83%|████████▎ | 7841/9452 [08:54<01:50, 14.63it/s]
Extracting:  83%|████████▎ | 7843/9452 [08:54<01:49, 14.64it/s]
Extracting:  83%|████████▎ | 7845/9452 [08:54<01:49, 14.63it/s]
Extracting:  83%|████████▎ | 7847/9452 [08:55<01:49, 14.61it/s]
Extracting:  83%|████████▎ | 7849/9452 [08:55<01:49, 14.61it/s]
Extracting:  83%|████████▎ | 7851/9452 [08:55<01:49, 14.63it/s]
Extracting:  83%|████████▎ | 7853/9452 [08:55<01:49, 14.61it/s]
Extracting:  83%|████████▎ | 7855/9452 [08:55<01:49, 14.59it/s]
Extracting:  83%|████████▎ | 7857/9452 [08:55<01:49, 14.61it/s]
Extracting:  83%|████████▎ | 7859/9452 [08:55<01:48, 14.62it/s]
Extracting:  83%|████████▎ | 7861/9452 [08:56<01:48, 14.61it/s]
Extracting:  83%|████████▎ | 7863/9452 [08:56<01:48, 14.59it/s]
Extracting:  83%|████████▎ | 7865/9452 [08:56<01:48, 14.60it/s]
Extracting:  83%|████████▎ | 7867/9452 [08:56<01:48, 14.63it/s]
Extracting:  83%|████████▎ | 7869/9452 [08:56<01:48, 14.62it/s]
Extracting:  83%|████████▎ | 7871/9452 [08:56<01:48, 14.60it/s]
Extracting:  83%|████████▎ | 7873/9452 [08:56<01:47, 14.62it/s]
Extracting:  83%|████████▎ | 7875/9452 [08:57<01:47, 14.62it/s]
Extracting:  83%|████████▎ | 7877/9452 [08:57<01:47, 14.60it/s]
Extracting:  83%|████████▎ | 7879/9452 [08:57<01:47, 14.59it/s]
Extracting:  83%|████████▎ | 7881/9452 [08:57<01:47, 14.61it/s]
Extracting:  83%|████████▎ | 7883/9452 [08:57<01:47, 14.62it/s]
Extracting:  83%|████████▎ | 7885/9452 [08:57<01:47, 14.60it/s]
Extracting:  83%|████████▎ | 7887/9452 [08:57<01:47, 14.58it/s]
Extracting:  83%|████████▎ | 7889/9452 [08:57<01:46, 14.61it/s]
Extracting:  83%|████████▎ | 7891/9452 [08:58<01:46, 14.62it/s]
Extracting:  84%|████████▎ | 7893/9452 [08:58<01:46, 14.60it/s]
Extracting:  84%|████████▎ | 7895/9452 [08:58<01:46, 14.60it/s]
Extracting:  84%|████████▎ | 7897/9452 [08:58<01:46, 14.62it/s]
Extracting:  84%|████████▎ | 7899/9452 [08:58<01:46, 14.62it/s]
Extracting:  84%|████████▎ | 7901/9452 [08:58<01:46, 14.61it/s]
Extracting:  84%|████████▎ | 7903/9452 [08:58<01:45, 14.61it/s]
Extracting:  84%|████████▎ | 7905/9452 [08:59<01:45, 14.64it/s]
Extracting:  84%|████████▎ | 7907/9452 [08:59<01:45, 14.64it/s]
Extracting:  84%|████████▎ | 7909/9452 [08:59<01:45, 14.62it/s]
Extracting:  84%|████████▎ | 7911/9452 [08:59<01:45, 14.63it/s]
Extracting:  84%|████████▎ | 7913/9452 [08:59<01:45, 14.65it/s]
Extracting:  84%|████████▎ | 7915/9452 [08:59<01:44, 14.64it/s]
Extracting:  84%|████████▍ | 7917/9452 [08:59<01:45, 14.62it/s]
Extracting:  84%|████████▍ | 7919/9452 [09:00<01:44, 14.62it/s]
Extracting:  84%|████████▍ | 7921/9452 [09:00<01:44, 14.64it/s]
Extracting:  84%|████████▍ | 7923/9452 [09:00<01:44, 14.63it/s]
Extracting:  84%|████████▍ | 7925/9452 [09:00<01:44, 14.62it/s]
Extracting:  84%|████████▍ | 7927/9452 [09:00<01:44, 14.63it/s]
Extracting:  84%|████████▍ | 7929/9452 [09:00<01:44, 14.64it/s]
Extracting:  84%|████████▍ | 7931/9452 [09:00<01:43, 14.64it/s]
Extracting:  84%|████████▍ | 7933/9452 [09:00<01:43, 14.61it/s]
Extracting:  84%|████████▍ | 7935/9452 [09:01<01:43, 14.61it/s]
Extracting:  84%|████████▍ | 7937/9452 [09:01<01:43, 14.64it/s]
Extracting:  84%|████████▍ | 7939/9452 [09:01<01:43, 14.63it/s]
Extracting:  84%|████████▍ | 7941/9452 [09:01<01:43, 14.62it/s]
Extracting:  84%|████████▍ | 7943/9452 [09:01<01:43, 14.62it/s]
Extracting:  84%|████████▍ | 7945/9452 [09:01<01:42, 14.64it/s]
Extracting:  84%|████████▍ | 7947/9452 [09:01<01:42, 14.61it/s]
Extracting:  84%|████████▍ | 7949/9452 [09:02<01:42, 14.60it/s]
Extracting:  84%|████████▍ | 7951/9452 [09:02<01:42, 14.61it/s]
Extracting:  84%|████████▍ | 7953/9452 [09:02<01:42, 14.63it/s]
Extracting:  84%|████████▍ | 7955/9452 [09:02<01:42, 14.63it/s]
Extracting:  84%|████████▍ | 7957/9452 [09:02<01:42, 14.60it/s]
Extracting:  84%|████████▍ | 7959/9452 [09:02<01:42, 14.61it/s]
Extracting:  84%|████████▍ | 7961/9452 [09:02<01:41, 14.62it/s]
Extracting:  84%|████████▍ | 7963/9452 [09:03<01:41, 14.62it/s]
Extracting:  84%|████████▍ | 7965/9452 [09:03<01:41, 14.59it/s]
Extracting:  84%|████████▍ | 7967/9452 [09:03<01:41, 14.60it/s]
Extracting:  84%|████████▍ | 7969/9452 [09:03<01:41, 14.63it/s]
Extracting:  84%|████████▍ | 7971/9452 [09:03<01:41, 14.63it/s]
Extracting:  84%|████████▍ | 7973/9452 [09:03<01:41, 14.64it/s]
Extracting:  84%|████████▍ | 7975/9452 [09:03<01:40, 14.65it/s]
Extracting:  84%|████████▍ | 7977/9452 [09:03<01:40, 14.67it/s]
Extracting:  84%|████████▍ | 7979/9452 [09:04<01:40, 14.67it/s]
Extracting:  84%|████████▍ | 7981/9452 [09:04<01:40, 14.67it/s]
Extracting:  84%|████████▍ | 7983/9452 [09:04<01:40, 14.68it/s]
Extracting:  84%|████████▍ | 7985/9452 [09:04<01:39, 14.68it/s]
Extracting:  85%|████████▍ | 7987/9452 [09:04<01:39, 14.66it/s]
Extracting:  85%|████████▍ | 7989/9452 [09:04<01:39, 14.66it/s]
Extracting:  85%|████████▍ | 7991/9452 [09:04<01:39, 14.67it/s]
Extracting:  85%|████████▍ | 7993/9452 [09:05<01:39, 14.67it/s]
Extracting:  85%|████████▍ | 7995/9452 [09:05<01:39, 14.68it/s]
Extracting:  85%|████████▍ | 7997/9452 [09:05<01:39, 14.68it/s]
Extracting:  85%|████████▍ | 7999/9452 [09:05<01:39, 14.68it/s]
Extracting:  85%|████████▍ | 8001/9452 [09:05<01:38, 14.68it/s]
Extracting:  85%|████████▍ | 8003/9452 [09:05<01:38, 14.68it/s]
Extracting:  85%|████████▍ | 8005/9452 [09:05<01:38, 14.67it/s]
Extracting:  85%|████████▍ | 8007/9452 [09:06<01:38, 14.68it/s]
Extracting:  85%|████████▍ | 8009/9452 [09:06<01:38, 14.68it/s]
Extracting:  85%|████████▍ | 8011/9452 [09:06<01:38, 14.67it/s]
Extracting:  85%|████████▍ | 8013/9452 [09:06<01:38, 14.68it/s]
Extracting:  85%|████████▍ | 8015/9452 [09:06<01:37, 14.69it/s]
Extracting:  85%|████████▍ | 8017/9452 [09:06<01:37, 14.68it/s]
Extracting:  85%|████████▍ | 8019/9452 [09:06<01:37, 14.67it/s]
Extracting:  85%|████████▍ | 8021/9452 [09:06<01:37, 14.66it/s]
Extracting:  85%|████████▍ | 8023/9452 [09:07<01:37, 14.67it/s]
Extracting:  85%|████████▍ | 8025/9452 [09:07<01:37, 14.67it/s]
Extracting:  85%|████████▍ | 8027/9452 [09:07<01:37, 14.66it/s]
Extracting:  85%|████████▍ | 8029/9452 [09:07<01:37, 14.66it/s]
Extracting:  85%|████████▍ | 8031/9452 [09:07<01:36, 14.67it/s]
Extracting:  85%|████████▍ | 8033/9452 [09:07<01:36, 14.66it/s]
Extracting:  85%|████████▌ | 8035/9452 [09:07<01:36, 14.65it/s]
Extracting:  85%|████████▌ | 8037/9452 [09:08<01:36, 14.66it/s]
Extracting:  85%|████████▌ | 8039/9452 [09:08<01:36, 14.67it/s]
Extracting:  85%|████████▌ | 8041/9452 [09:08<01:36, 14.67it/s]
Extracting:  85%|████████▌ | 8043/9452 [09:08<01:35, 14.68it/s]
Extracting:  85%|████████▌ | 8045/9452 [09:08<01:35, 14.67it/s]
Extracting:  85%|████████▌ | 8047/9452 [09:08<01:35, 14.67it/s]
Extracting:  85%|████████▌ | 8049/9452 [09:08<01:35, 14.66it/s]
Extracting:  85%|████████▌ | 8051/9452 [09:09<01:35, 14.66it/s]
Extracting:  85%|████████▌ | 8053/9452 [09:09<01:35, 14.66it/s]
Extracting:  85%|████████▌ | 8055/9452 [09:09<01:35, 14.68it/s]
Extracting:  85%|████████▌ | 8057/9452 [09:09<01:35, 14.67it/s]
Extracting:  85%|████████▌ | 8059/9452 [09:09<01:34, 14.67it/s]
Extracting:  85%|████████▌ | 8061/9452 [09:09<01:34, 14.67it/s]
Extracting:  85%|████████▌ | 8063/9452 [09:09<01:34, 14.66it/s]
Extracting:  85%|████████▌ | 8065/9452 [09:09<01:34, 14.66it/s]
Extracting:  85%|████████▌ | 8067/9452 [09:10<01:34, 14.66it/s]
Extracting:  85%|████████▌ | 8069/9452 [09:10<01:34, 14.67it/s]
Extracting:  85%|████████▌ | 8071/9452 [09:10<01:34, 14.68it/s]
Extracting:  85%|████████▌ | 8073/9452 [09:10<01:33, 14.68it/s]
Extracting:  85%|████████▌ | 8075/9452 [09:10<01:33, 14.67it/s]
Extracting:  85%|████████▌ | 8077/9452 [09:10<01:33, 14.64it/s]
Extracting:  85%|████████▌ | 8079/9452 [09:10<01:33, 14.64it/s]
Extracting:  85%|████████▌ | 8081/9452 [09:11<01:33, 14.65it/s]
Extracting:  86%|████████▌ | 8083/9452 [09:11<01:33, 14.64it/s]
Extracting:  86%|████████▌ | 8085/9452 [09:11<01:33, 14.65it/s]
Extracting:  86%|████████▌ | 8087/9452 [09:11<01:33, 14.66it/s]
Extracting:  86%|████████▌ | 8089/9452 [09:11<01:32, 14.66it/s]
Extracting:  86%|████████▌ | 8091/9452 [09:11<01:32, 14.66it/s]
Extracting:  86%|████████▌ | 8093/9452 [09:11<01:32, 14.65it/s]
Extracting:  86%|████████▌ | 8095/9452 [09:12<01:32, 14.65it/s]
Extracting:  86%|████████▌ | 8097/9452 [09:12<01:32, 14.67it/s]
Extracting:  86%|████████▌ | 8099/9452 [09:12<01:32, 14.67it/s]
Extracting:  86%|████████▌ | 8101/9452 [09:12<01:32, 14.66it/s]
Extracting:  86%|████████▌ | 8103/9452 [09:12<01:31, 14.66it/s]
Extracting:  86%|████████▌ | 8105/9452 [09:12<01:31, 14.67it/s]
Extracting:  86%|████████▌ | 8107/9452 [09:12<01:31, 14.67it/s]
Extracting:  86%|████████▌ | 8109/9452 [09:12<01:31, 14.69it/s]
Extracting:  86%|████████▌ | 8111/9452 [09:13<01:31, 14.68it/s]
Extracting:  86%|████████▌ | 8113/9452 [09:13<01:31, 14.67it/s]
Extracting:  86%|████████▌ | 8115/9452 [09:13<01:31, 14.68it/s]
Extracting:  86%|████████▌ | 8117/9452 [09:13<01:31, 14.67it/s]
Extracting:  86%|████████▌ | 8119/9452 [09:13<01:30, 14.68it/s]
Extracting:  86%|████████▌ | 8121/9452 [09:13<01:30, 14.67it/s]
Extracting:  86%|████████▌ | 8123/9452 [09:13<01:30, 14.68it/s]
Extracting:  86%|████████▌ | 8125/9452 [09:14<01:30, 14.69it/s]
Extracting:  86%|████████▌ | 8127/9452 [09:14<01:30, 14.69it/s]
Extracting:  86%|████████▌ | 8129/9452 [09:14<01:30, 14.68it/s]
Extracting:  86%|████████▌ | 8131/9452 [09:14<01:29, 14.69it/s]
Extracting:  86%|████████▌ | 8133/9452 [09:14<01:29, 14.69it/s]
Extracting:  86%|████████▌ | 8135/9452 [09:14<01:29, 14.69it/s]
Extracting:  86%|████████▌ | 8137/9452 [09:14<01:29, 14.70it/s]
Extracting:  86%|████████▌ | 8139/9452 [09:15<01:29, 14.70it/s]
Extracting:  86%|████████▌ | 8141/9452 [09:15<01:29, 14.71it/s]
Extracting:  86%|████████▌ | 8143/9452 [09:15<01:29, 14.68it/s]
Extracting:  86%|████████▌ | 8145/9452 [09:15<01:29, 14.67it/s]
Extracting:  86%|████████▌ | 8147/9452 [09:15<01:28, 14.67it/s]
Extracting:  86%|████████▌ | 8149/9452 [09:15<01:28, 14.66it/s]
Extracting:  86%|████████▌ | 8151/9452 [09:15<01:28, 14.66it/s]
Extracting:  86%|████████▋ | 8153/9452 [09:15<01:28, 14.67it/s]
Extracting:  86%|████████▋ | 8155/9452 [09:16<01:28, 14.67it/s]
Extracting:  86%|████████▋ | 8157/9452 [09:16<01:28, 14.68it/s]
Extracting:  86%|████████▋ | 8159/9452 [09:16<01:28, 14.68it/s]
Extracting:  86%|████████▋ | 8161/9452 [09:16<01:27, 14.68it/s]
Extracting:  86%|████████▋ | 8163/9452 [09:16<01:27, 14.67it/s]
Extracting:  86%|████████▋ | 8165/9452 [09:16<01:27, 14.68it/s]
Extracting:  86%|████████▋ | 8167/9452 [09:16<01:27, 14.68it/s]
Extracting:  86%|████████▋ | 8169/9452 [09:17<01:27, 14.68it/s]
Extracting:  86%|████████▋ | 8171/9452 [09:17<01:27, 14.68it/s]
Extracting:  86%|████████▋ | 8173/9452 [09:17<01:27, 14.68it/s]
Extracting:  86%|████████▋ | 8175/9452 [09:17<01:26, 14.68it/s]
Extracting:  87%|████████▋ | 8177/9452 [09:17<01:26, 14.69it/s]
Extracting:  87%|████████▋ | 8179/9452 [09:17<01:26, 14.69it/s]
Extracting:  87%|████████▋ | 8181/9452 [09:17<01:26, 14.70it/s]
Extracting:  87%|████████▋ | 8183/9452 [09:18<01:26, 14.70it/s]
Extracting:  87%|████████▋ | 8185/9452 [09:18<01:26, 14.63it/s]
Extracting:  87%|████████▋ | 8187/9452 [09:18<01:26, 14.65it/s]
Extracting:  87%|████████▋ | 8189/9452 [09:18<01:26, 14.66it/s]
Extracting:  87%|████████▋ | 8191/9452 [09:18<01:25, 14.67it/s]
Extracting:  87%|████████▋ | 8193/9452 [09:18<01:25, 14.66it/s]
Extracting:  87%|████████▋ | 8195/9452 [09:18<01:25, 14.67it/s]
Extracting:  87%|████████▋ | 8197/9452 [09:18<01:25, 14.68it/s]
Extracting:  87%|████████▋ | 8199/9452 [09:19<01:25, 14.68it/s]
Extracting:  87%|████████▋ | 8201/9452 [09:19<01:25, 14.68it/s]
Extracting:  87%|████████▋ | 8203/9452 [09:19<01:25, 14.68it/s]
Extracting:  87%|████████▋ | 8205/9452 [09:19<01:24, 14.68it/s]
Extracting:  87%|████████▋ | 8207/9452 [09:19<01:24, 14.68it/s]
Extracting:  87%|████████▋ | 8209/9452 [09:19<01:24, 14.69it/s]
Extracting:  87%|████████▋ | 8211/9452 [09:19<01:24, 14.68it/s]
Extracting:  87%|████████▋ | 8213/9452 [09:20<01:24, 14.68it/s]
Extracting:  87%|████████▋ | 8215/9452 [09:20<01:24, 14.69it/s]
Extracting:  87%|████████▋ | 8217/9452 [09:20<01:24, 14.69it/s]
Extracting:  87%|████████▋ | 8219/9452 [09:20<01:23, 14.69it/s]
Extracting:  87%|████████▋ | 8221/9452 [09:20<01:23, 14.67it/s]
Extracting:  87%|████████▋ | 8223/9452 [09:20<01:23, 14.68it/s]
Extracting:  87%|████████▋ | 8225/9452 [09:20<01:23, 14.67it/s]
Extracting:  87%|████████▋ | 8227/9452 [09:21<01:23, 14.69it/s]
Extracting:  87%|████████▋ | 8229/9452 [09:21<01:23, 14.68it/s]
Extracting:  87%|████████▋ | 8231/9452 [09:21<01:23, 14.69it/s]
Extracting:  87%|████████▋ | 8233/9452 [09:21<01:22, 14.69it/s]
Extracting:  87%|████████▋ | 8235/9452 [09:21<01:22, 14.70it/s]
Extracting:  87%|████████▋ | 8237/9452 [09:21<01:22, 14.69it/s]
Extracting:  87%|████████▋ | 8239/9452 [09:21<01:22, 14.69it/s]
Extracting:  87%|████████▋ | 8241/9452 [09:21<01:22, 14.69it/s]
Extracting:  87%|████████▋ | 8243/9452 [09:22<01:22, 14.69it/s]
Extracting:  87%|████████▋ | 8245/9452 [09:22<01:22, 14.68it/s]
Extracting:  87%|████████▋ | 8247/9452 [09:22<01:22, 14.68it/s]
Extracting:  87%|████████▋ | 8249/9452 [09:22<01:21, 14.69it/s]
Extracting:  87%|████████▋ | 8251/9452 [09:22<01:21, 14.69it/s]
Extracting:  87%|████████▋ | 8253/9452 [09:22<01:21, 14.68it/s]
Extracting:  87%|████████▋ | 8255/9452 [09:22<01:21, 14.68it/s]
Extracting:  87%|████████▋ | 8257/9452 [09:23<01:21, 14.69it/s]
Extracting:  87%|████████▋ | 8259/9452 [09:23<01:21, 14.68it/s]
Extracting:  87%|████████▋ | 8261/9452 [09:23<01:21, 14.69it/s]
Extracting:  87%|████████▋ | 8263/9452 [09:23<01:20, 14.69it/s]
Extracting:  87%|████████▋ | 8265/9452 [09:23<01:20, 14.68it/s]
Extracting:  87%|████████▋ | 8267/9452 [09:23<01:20, 14.68it/s]
Extracting:  87%|████████▋ | 8269/9452 [09:23<01:20, 14.67it/s]
Extracting:  88%|████████▊ | 8271/9452 [09:24<01:20, 14.68it/s]
Extracting:  88%|████████▊ | 8273/9452 [09:24<01:20, 14.67it/s]
Extracting:  88%|████████▊ | 8275/9452 [09:24<01:20, 14.69it/s]
Extracting:  88%|████████▊ | 8277/9452 [09:24<01:20, 14.67it/s]
Extracting:  88%|████████▊ | 8279/9452 [09:24<01:19, 14.67it/s]
Extracting:  88%|████████▊ | 8281/9452 [09:24<01:19, 14.67it/s]
Extracting:  88%|████████▊ | 8283/9452 [09:24<01:19, 14.67it/s]
Extracting:  88%|████████▊ | 8285/9452 [09:24<01:19, 14.68it/s]
Extracting:  88%|████████▊ | 8287/9452 [09:25<01:19, 14.68it/s]
Extracting:  88%|████████▊ | 8289/9452 [09:25<01:19, 14.69it/s]
Extracting:  88%|████████▊ | 8291/9452 [09:25<01:19, 14.69it/s]
Extracting:  88%|████████▊ | 8293/9452 [09:25<01:18, 14.68it/s]
Extracting:  88%|████████▊ | 8295/9452 [09:25<01:18, 14.67it/s]
Extracting:  88%|████████▊ | 8297/9452 [09:25<01:18, 14.68it/s]
Extracting:  88%|████████▊ | 8299/9452 [09:25<01:18, 14.69it/s]
Extracting:  88%|████████▊ | 8301/9452 [09:26<01:18, 14.69it/s]
Extracting:  88%|████████▊ | 8303/9452 [09:26<01:18, 14.68it/s]
Extracting:  88%|████████▊ | 8305/9452 [09:26<01:18, 14.68it/s]
Extracting:  88%|████████▊ | 8307/9452 [09:26<01:17, 14.69it/s]
Extracting:  88%|████████▊ | 8309/9452 [09:26<01:17, 14.69it/s]
Extracting:  88%|████████▊ | 8311/9452 [09:26<01:17, 14.68it/s]
Extracting:  88%|████████▊ | 8313/9452 [09:26<01:17, 14.66it/s]
Extracting:  88%|████████▊ | 8315/9452 [09:27<01:17, 14.67it/s]
Extracting:  88%|████████▊ | 8317/9452 [09:27<01:17, 14.68it/s]
Extracting:  88%|████████▊ | 8319/9452 [09:27<01:17, 14.67it/s]
Extracting:  88%|████████▊ | 8321/9452 [09:27<01:17, 14.67it/s]
Extracting:  88%|████████▊ | 8323/9452 [09:27<01:16, 14.67it/s]
Extracting:  88%|████████▊ | 8325/9452 [09:27<01:16, 14.68it/s]
Extracting:  88%|████████▊ | 8327/9452 [09:27<01:16, 14.69it/s]
Extracting:  88%|████████▊ | 8329/9452 [09:27<01:16, 14.67it/s]
Extracting:  88%|████████▊ | 8331/9452 [09:28<01:16, 14.68it/s]
Extracting:  88%|████████▊ | 8333/9452 [09:28<01:16, 14.68it/s]
Extracting:  88%|████████▊ | 8335/9452 [09:28<01:16, 14.69it/s]
Extracting:  88%|████████▊ | 8337/9452 [09:28<01:15, 14.69it/s]
Extracting:  88%|████████▊ | 8339/9452 [09:28<01:15, 14.69it/s]
Extracting:  88%|████████▊ | 8341/9452 [09:28<01:15, 14.70it/s]
Extracting:  88%|████████▊ | 8343/9452 [09:28<01:15, 14.70it/s]
Extracting:  88%|████████▊ | 8345/9452 [09:29<01:15, 14.70it/s]
Extracting:  88%|████████▊ | 8347/9452 [09:29<01:15, 14.68it/s]
Extracting:  88%|████████▊ | 8349/9452 [09:29<01:15, 14.69it/s]
Extracting:  88%|████████▊ | 8351/9452 [09:29<01:14, 14.69it/s]
Extracting:  88%|████████▊ | 8353/9452 [09:29<01:14, 14.68it/s]
Extracting:  88%|████████▊ | 8355/9452 [09:29<01:14, 14.67it/s]
Extracting:  88%|████████▊ | 8357/9452 [09:29<01:14, 14.66it/s]
Extracting:  88%|████████▊ | 8359/9452 [09:30<01:14, 14.67it/s]
Extracting:  88%|████████▊ | 8361/9452 [09:30<01:14, 14.66it/s]
Extracting:  88%|████████▊ | 8363/9452 [09:30<01:14, 14.66it/s]
Extracting:  88%|████████▊ | 8365/9452 [09:30<01:14, 14.67it/s]
Extracting:  89%|████████▊ | 8367/9452 [09:30<01:14, 14.66it/s]
Extracting:  89%|████████▊ | 8369/9452 [09:30<01:13, 14.67it/s]
Extracting:  89%|████████▊ | 8371/9452 [09:30<01:13, 14.68it/s]
Extracting:  89%|████████▊ | 8373/9452 [09:30<01:13, 14.69it/s]
Extracting:  89%|████████▊ | 8375/9452 [09:31<01:13, 14.68it/s]
Extracting:  89%|████████▊ | 8377/9452 [09:31<01:13, 14.68it/s]
Extracting:  89%|████████▊ | 8379/9452 [09:31<01:13, 14.68it/s]
Extracting:  89%|████████▊ | 8381/9452 [09:31<01:12, 14.68it/s]
Extracting:  89%|████████▊ | 8383/9452 [09:31<01:12, 14.67it/s]
Extracting:  89%|████████▊ | 8385/9452 [09:31<01:12, 14.67it/s]
Extracting:  89%|████████▊ | 8387/9452 [09:31<01:12, 14.68it/s]
Extracting:  89%|████████▉ | 8389/9452 [09:32<01:12, 14.67it/s]
Extracting:  89%|████████▉ | 8391/9452 [09:32<01:12, 14.67it/s]
Extracting:  89%|████████▉ | 8393/9452 [09:32<01:12, 14.67it/s]
Extracting:  89%|████████▉ | 8395/9452 [09:32<01:12, 14.67it/s]
Extracting:  89%|████████▉ | 8397/9452 [09:32<01:11, 14.67it/s]
Extracting:  89%|████████▉ | 8399/9452 [09:32<01:11, 14.68it/s]
Extracting:  89%|████████▉ | 8401/9452 [09:32<01:11, 14.68it/s]
Extracting:  89%|████████▉ | 8403/9452 [09:33<01:11, 14.68it/s]
Extracting:  89%|████████▉ | 8405/9452 [09:33<01:11, 14.68it/s]
